Original_Address,Transformed_Value
Damavand,31
Gheitarieh,57
Andisheh,13
Pakdasht,113
Andisheh,13
Andisheh,13
Pardis,117
West Ferdows Boulevard,183
Heravi,68
Air force,6
Pasdaran,118
Kook,86
Velenjak,179
Gheitarieh,57
Gheitarieh,57
Pirouzi,120
Pardis,117
Persian Gulf Martyrs Lake,119
Pardis,117
Persian Gulf Martyrs Lake,119
West Pars,184
Shahran,156
East Ferdows Boulevard,40
Pardis,117
Shahran,156
East Ferdows Boulevard,40
East Ferdows Boulevard,40
Gheitarieh,57
Rudhen,134
Aqdasieh,14
Velenjak,179
Jeyhoon,74
Pakdasht,113
Punak,122
Rudhen,134
Rudhen,134
Farmanieh,50
Rudhen,134
Abazar,0
Abazar,0
Shahrake Qods,152
Andisheh,13
Abazar,0
Abazar,0
Shahrake Qods,152
Andisheh,13
Shahrake Qods,152
Abazar,0
Southern Janatabad,163
Northern Janatabad,108
Heravi,68
Air force,6
Aqdasieh,14
Abazar,0
Gheitarieh,57
Gheitarieh,57
Abazar,0
Karoon,79
Gheitarieh,57
Jeyhoon,74
Dehkade Olampic,36
Jeyhoon,74
Ostad Moein,111
Jeyhoon,74
West Ferdows Boulevard,183
Andisheh,13
Jeyhoon,74
Qasr-od-Dasht,125
Amirabad,11
Dorous,39
Vahidieh,174
Shahran,156
Punak,122
Punak,122
West Ferdows Boulevard,183
Punak,122
Punak,122
Punak,122
Shahrake Qods,152
Shahr-e-Ziba,146
East Ferdows Boulevard,40
Andisheh,13
Punak,122
Parand,115
Pasdaran,118
Malard,92
Gholhak,60
Ostad Moein,111
Tehransar,170
Feiz Garden,52
Jeyhoon,74
Gheitarieh,57
Shahran,156
Gheitarieh,57
Pardis,117
Punak,122
Punak,122
Punak,122
Zaferanieh,189
Pardis,117
Shahran,156
Zaferanieh,189
Shahran,156
Shahran,156
Shahr-e-Ziba,146
Ostad Moein,111
Northern Suhrawardi,109
Central Janatabad,26
Shahran,156
Pirouzi,120
Persian Gulf Martyrs Lake,119
Punak,122
Velenjak,179
Farmanieh,50
Pardis,117
Pardis,117
Pardis,117
Pardis,117
Elahieh,44
Shams Abad,158
Pardis,117
Central Janatabad,26
Shams Abad,158
Pardis,117
West Ferdows Boulevard,183
Shams Abad,158
Jeyhoon,74
Salsabil,141
Andisheh,13
Andisheh,13
Pardis,117
Farmanieh,50
Velenjak,179
Salsabil,141
Aqdasieh,14
Andisheh,13
Pardis,117
Pardis,117
West Pars,184
Pardis,117
Shahrake Qods,152
Yousef Abad,187
Pardis,117
Pardis,117
Pirouzi,120
East Ferdows Boulevard,40
Pirouzi,120
Northern Janatabad,108
Pardis,117
Ostad Moein,111
Pardis,117
Sattarkhan,142
Yousef Abad,187
Niavaran,105
Niavaran,105
Yousef Abad,187
Gheitarieh,57
Kook,86
Andisheh,13
Pirouzi,120
Islamshahr,71
Tehransar,170
Saadat Abad,135
Gheitarieh,57
Persian Gulf Martyrs Lake,119
Gheitarieh,57
Gheitarieh,57
Gheitarieh,57
Gheitarieh,57
Shahrake Gharb,150
Gheitarieh,57
Pardis,117
Tarasht,167
Gheitarieh,57
Shahrake Qods,152
Saadat Abad,135
Salsabil,141
Shahrake Azadi,149
Shahrake Gharb,150
Air force,6
Shahrake Qods,152
Pasdaran,118
Tarasht,167
Pirouzi,120
Pirouzi,120
Punak,122
Beryanak,24
Pirouzi,120
Dehkade Olampic,36
Ostad Moein,111
Zaferanieh,189
Qasr-od-Dasht,125
Velenjak,179
Shahr-e-Ziba,146
West Pars,184
Parand,115
Darband,34
Parand,115
Parand,115
Punak,122
Vanak,177
Punak,122
Air force,6
Niavaran,105
Kamranieh,77
Golestan,62
Ekhtiarieh,43
Gheitarieh,57
Southern Chitgar,162
Gheitarieh,57
Railway,127
Gheitarieh,57
Shahrake Qods,152
Tehran Now,169
Gheitarieh,57
Niavaran,105
West Ferdows Boulevard,183
Gheitarieh,57
West Ferdows Boulevard,183
West Ferdows Boulevard,183
Gheitarieh,57
Gheitarieh,57
Feiz Garden,52
Niavaran,105
Beryanak,24
Feiz Garden,52
Feiz Garden,52
Southern Janatabad,163
Qasr-od-Dasht,125
Southern Janatabad,163
Andisheh,13
Shahrake Gharb,150
Azarbaijan,19
Azarbaijan,19
Qasr-od-Dasht,125
Qasr-od-Dasht,125
Saadat Abad,135
Azarbaijan,19
Andisheh,13
Shahrake Gharb,150
Mirdamad,97
Ray,128
Gheitarieh,57
Salsabil,141
Northern Chitgar,107
Jeyhoon,74
Gheitarieh,57
Heravi,68
Jeyhoon,74
Beryanak,24
Southern Janatabad,163
Jeyhoon,74
Abazar,0
Sattarkhan,142
Southern Janatabad,163
Southern Janatabad,163
Central Janatabad,26
Southern Janatabad,163
Gheitarieh,57
Zafar,188
Punak,122
Punak,122
Southern Janatabad,163
Southern Janatabad,163
Punak,122
Absard,2
Punak,122
Mirdamad,97
Punak,122
Jeyhoon,74
Punak,122
Punak,122
Zaferanieh,189
Southern Janatabad,163
Punak,122
Punak,122
Velenjak,179
Punak,122
Yaftabad,185
Punak,122
Ozgol,112
Central Janatabad,26
Shahrake Gharb,150
Northern Janatabad,108
Ozgol,112
Saadat Abad,135
Saadat Abad,135
Southern Janatabad,163
Elahieh,44
Ostad Moein,111
Shahran,156
Farmanieh,50
Ekhtiarieh,43
Shahrakeh Naft,155
Punak,122
Islamshahr,71
Gheitarieh,57
Shahr-e-Ziba,146
Punak,122
Punak,122
Punak,122
Islamshahr,71
Central Janatabad,26
Heravi,68
Jeyhoon,74
Zaferanieh,189
Zafar,188
Andisheh,13
Andisheh,13
Islamshahr,71
Islamshahr,71
Central Janatabad,26
Islamshahr,71
Islamshahr,71
Islamshahr,71
Islamshahr,71
Ostad Moein,111
Ekhtiarieh,43
Persian Gulf Martyrs Lake,119
Southern Janatabad,163
Dorous,39
Ostad Moein,111
Dezashib,37
Saadat Abad,135
Qasr-od-Dasht,125
Central Janatabad,26
Central Janatabad,26
Punak,122
Darabad,32
North Program Organization,106
Pardis,117
Amir Bahador,10
Pasdaran,118
Elahieh,44
Northern Janatabad,108
Southern Program Organization,164
Heravi,68
Southern Janatabad,163
Velenjak,179
Parand,115
Persian Gulf Martyrs Lake,119
Pasdaran,118
West Ferdows Boulevard,183
Pasdaran,118
Southern Janatabad,163
Saadat Abad,135
Shahr-e-Ziba,146
Northern Chitgar,107
Shahrake Qods,152
Shahrake Qods,152
Ekhtiarieh,43
Punak,122
Ekhtiarieh,43
Parand,115
Damavand,31
Jeyhoon,74
Gheitarieh,57
Ekhtiarieh,43
Saadat Abad,135
Shahran,156
Saadat Abad,135
Ekhtiarieh,43
Velenjak,179
Central Janatabad,26
West Ferdows Boulevard,183
Shahr-e-Ziba,146
Komeil,84
Saadat Abad,135
Pardis,117
West Ferdows Boulevard,183
Shahrake Qods,152
Saadat Abad,135
Saadat Abad,135
Shahrake Qods,152
Abazar,0
Saadat Abad,135
Pardis,117
Shahr-e-Ziba,146
Ostad Moein,111
West Ferdows Boulevard,183
West Ferdows Boulevard,183
West Ferdows Boulevard,183
Saadat Abad,135
West Ferdows Boulevard,183
Ostad Moein,111
Saadat Abad,135
Saadat Abad,135
West Ferdows Boulevard,183
Saadat Abad,135
Ekhtiarieh,43
Saadat Abad,135
Saadat Abad,135
Shahrake Gharb,150
Andisheh,13
Saadat Abad,135
Saadat Abad,135
Saadat Abad,135
Saadat Abad,135
Southern Program Organization,164
West Ferdows Boulevard,183
West Ferdows Boulevard,183
East Ferdows Boulevard,40
Shahrake Gharb,150
Saadat Abad,135
Shahrake Qods,152
West Ferdows Boulevard,183
Saadat Abad,135
Shahran,156
Pardis,117
East Ferdows Boulevard,40
Jeyhoon,74
West Ferdows Boulevard,183
Azarbaijan,19
Shahran,156
Punak,122
Qalandari,123
Pardis,117
Pirouzi,120
Aqdasieh,14
Saadat Abad,135
Eram,47
Jeyhoon,74
Shahrake Gharb,150
Shahr-e-Ziba,146
Pardis,117
Pardis,117
Gheitarieh,57
Elahieh,44
Ekhtiarieh,43
Ostad Moein,111
Southern Program Organization,164
Parand,115
Gheitarieh,57
Punak,122
Ekhtiarieh,43
Kamranieh,77
Southern Program Organization,164
Shahrake Qods,152
Shahrake Qods,152
Parand,115
Andisheh,13
Andisheh,13
Parand,115
Ekhtiarieh,43
Pasdaran,118
Jeyhoon,74
Pasdaran,118
Saadat Abad,135
Northern Janatabad,108
Saadat Abad,135
Shahr-e-Ziba,146
Pirouzi,120
Pardis,117
Ostad Moein,111
Gheitarieh,57
Feiz Garden,52
Pardis,117
Azarbaijan,19
Southern Janatabad,163
Southern Janatabad,163
Pardis,117
Saadat Abad,135
Shahrake Gharb,150
Shahr-e-Ziba,146
Shahrake Gharb,150
Yousef Abad,187
Central Janatabad,26
Gheitarieh,57
North Program Organization,106
Southern Janatabad,163
Punak,122
Northern Janatabad,108
West Ferdows Boulevard,183
Persian Gulf Martyrs Lake,119
Dehkade Olampic,36
Pardis,117
West Ferdows Boulevard,183
Tarasht,167
Water Organization,181
Northern Janatabad,108
Aqdasieh,14
Punak,122
Gheitarieh,57
Ajudaniye,7
Kamranieh,77
Gheitarieh,57
Azadshahr,18
Dehkade Olampic,36
Shahran,156
Pardis,117
Persian Gulf Martyrs Lake,119
Shahrake Qods,152
Azadshahr,18
Shahran,156
Persian Gulf Martyrs Lake,119
Farmanieh,50
Shahr-e-Ziba,146
Shahran,156
West Ferdows Boulevard,183
Yousef Abad,187
Northern Janatabad,108
Farmanieh,50
Hakimiyeh,64
Shahran,156
Gheitarieh,57
Niavaran,105
Farmanieh,50
West Ferdows Boulevard,183
Gheitarieh,57
Gheitarieh,57
Atabak,17
Yousef Abad,187
Shahran,156
Ekhtiarieh,43
Shahran,156
Ekhtiarieh,43
Persian Gulf Martyrs Lake,119
Shahran,156
Shahran,156
Shahrake Qods,152
Shahran,156
Shahran,156
Shahr-e-Ziba,146
Pardis,117
Shahr-e-Ziba,146
Pardis,117
Pardis,117
Pardis,117
Shahr-e-Ziba,146
Shahr-e-Ziba,146
Central Janatabad,26
Punak,122
Gheitarieh,57
Heravi,68
Absard,2
Shahrake Gharb,150
Pakdasht,113
Damavand,31
Damavand,31
Persian Gulf Martyrs Lake,119
Persian Gulf Martyrs Lake,119
Sabalan,137
Shahrake Qods,152
Gheitarieh,57
Narmak,100
Gheitarieh,57
Heravi,68
Gheitarieh,57
Gheitarieh,57
Gheitarieh,57
Gheitarieh,57
Gheitarieh,57
Heravi,68
Gheitarieh,57
Gheitarieh,57
Gheitarieh,57
Heravi,68
Gheitarieh,57
Velenjak,179
Gheitarieh,57
Gheitarieh,57
Gheitarieh,57
Pirouzi,120
Gheitarieh,57
Gheitarieh,57
Saadat Abad,135
Araj,15
Aqdasieh,14
Araj,15
Gheitarieh,57
Araj,15
Aqdasieh,14
Si Metri Ji,160
Jeyhoon,74
Beryanak,24
Araj,15
Ostad Moein,111
Amirabad,11
Aqdasieh,14
Parand,115
Araj,15
Ostad Moein,111
Araj,15
Pirouzi,120
Aqdasieh,14
Saadat Abad,135
Gheitarieh,57
Saadat Abad,135
Aqdasieh,14
Saadat Abad,135
Aqdasieh,14
Ostad Moein,111
Araj,15
Araj,15
Aqdasieh,14
Shahrake Qods,152
Aqdasieh,14
Jeyhoon,74
Gheitarieh,57
Ostad Moein,111
Gheitarieh,57
Central Janatabad,26
Gheitarieh,57
Shahran,156
Northern Janatabad,108
Gheitarieh,57
Jeyhoon,74
Shahrake Qods,152
Gheitarieh,57
Shahrake Qods,152
Shahrake Qods,152
Southern Janatabad,163
Gheitarieh,57
Jeyhoon,74
Shahrake Qods,152
Shahrake Qods,152
Shahrake Qods,152
Gheitarieh,57
Shahrake Qods,152
Gheitarieh,57
Farmanieh,50
Gheitarieh,57
Farmanieh,50
Damavand,31
Saadat Abad,135
Salsabil,141
Saadat Abad,135
Jeyhoon,74
Pardis,117
Pardis,117
Shahrake Gharb,150
Pardis,117
Punak,122
Shahran,156
Shahran,156
Pardis,117
West Ferdows Boulevard,183
Shahrake Gharb,150
Shahr-e-Ziba,146
Southern Program Organization,164
West Ferdows Boulevard,183
West Ferdows Boulevard,183
Shahran,156
Punak,122
Shahrake Gharb,150
Shahrake Gharb,150
Pakdasht,113
Railway,127
Persian Gulf Martyrs Lake,119
Persian Gulf Martyrs Lake,119
Persian Gulf Martyrs Lake,119
Beryanak,24
Punak,122
Heshmatieh,69
Elm-o-Sanat,45
Saadat Abad,135
Golestan,62
Jeyhoon,74
Parand,115
Gheitarieh,57
Shahrake Qods,152
Ostad Moein,111
Narmak,100
Andisheh,13
Shahryar,157
Nasim Shahr,101
Baghestan,21
North Program Organization,106
Shahr-e-Ziba,146
Shahrake Qods,152
SabaShahr,136
Railway,127
Andisheh,13
Dehkade Olampic,36
Shahrake Madaen,151
Pakdasht,113
Ostad Moein,111
Azadshahr,18
Salsabil,141
Tehransar,170
Shahr-e-Ziba,146
Railway,127
Central Janatabad,26
Andisheh,13
West Ferdows Boulevard,183
Central Janatabad,26
Qasr-od-Dasht,125
Shahr-e-Ziba,146
Shahran,156
Beryanak,24
Shahr-e-Ziba,146
Shahr-e-Ziba,146
Southern Janatabad,163
Persian Gulf Martyrs Lake,119
Beryanak,24
Hashemi,65
West Ferdows Boulevard,183
Salsabil,141
Shahrakeh Naft,155
Shahrake Gharb,150
East Ferdows Boulevard,40
Valiasr,176
Yousef Abad,187
Waterfall,182
Sadeghieh,138
Baghestan,21
Pardis,117
Qasr-od-Dasht,125
Central Janatabad,26
Ostad Moein,111
Pardis,117
Shahryar,157
Pakdasht,113
Ahang,5
Sattarkhan,142
Shahran,156
Sattarkhan,142
Jeyhoon,74
Pirouzi,120
West Ferdows Boulevard,183
Central Janatabad,26
Shahran,156
Baghestan,21
Shahrake Qods,152
Ostad Moein,111
Ray,128
Komeil,84
Andisheh,13
Hashemi,65
Eskandari,48
East Ferdows Boulevard,40
Persian Gulf Martyrs Lake,119
Qasr-od-Dasht,125
Shahran,156
Salsabil,141
Pirouzi,120
Aqdasieh,14
Salehabad,140
Niavaran,105
Absard,2
Feiz Garden,52
Pakdasht,113
Golestan,62
Southern Program Organization,164
Baghestan,21
Shahr-e-Ziba,146
Shahran,156
Pasdaran,118
Zafar,188
Qarchak,124
Sattarkhan,142
Ray,128
Ray,128
Punak,122
Niavaran,105
West Ferdows Boulevard,183
Pishva,121
Ostad Moein,111
Jeyhoon,74
Sattarkhan,142
Karoon,79
Andisheh,13
Andisheh,13
Beryanak,24
Salsabil,141
West Pars,184
Jeyhoon,74
Jeyhoon,74
Salsabil,141
Andisheh,13
Beryanak,24
Si Metri Ji,160
Central Janatabad,26
Jeyhoon,74
Shahrake Qods,152
Beryanak,24
Beryanak,24
Beryanak,24
Salsabil,141
Ostad Moein,111
Shahr-e-Ziba,146
Parand,115
Baghestan,21
Shahr-e-Ziba,146
Persian Gulf Martyrs Lake,119
Andisheh,13
Jordan,75
Shahrake Shahid Bagheri,154
Beryanak,24
Pardis,117
Pardis,117
Punak,122
Jordan,75
Heravi,68
Yousef Abad,187
Enghelab,46
Niavaran,105
Heravi,68
Pakdasht,113
Pirouzi,120
Yousef Abad,187
Golestan,62
Gisha,61
Ostad Moein,111
Yousef Abad,187
Southern Janatabad,163
Baghestan,21
Islamshahr Elahieh,72
Salsabil,141
Yousef Abad,187
Jeyhoon,74
Si Metri Ji,160
Pirouzi,120
Yousef Abad,187
Pakdasht,113
Pakdasht,113
Shahran,156
Shahran,156
Pakdasht,113
Yousef Abad,187
Pakdasht,113
Yousef Abad,187
Islamshahr,71
Parand,115
Niavaran,105
Zaferanieh,189
Yousef Abad,187
Zafar,188
Elahieh,44
Niavaran,105
Andisheh,13
Aqdasieh,14
Punak,122
Niavaran,105
Niavaran,105
Gheitarieh,57
Kamranieh,77
Niavaran,105
Ray - Montazeri,129
Punak,122
West Ferdows Boulevard,183
Islamshahr,71
Darabad,32
Velenjak,179
Elahieh,44
Punak,122
Aqdasieh,14
Narmak,100
Shahr-e-Ziba,146
Ozgol,112
Amirabad,11
West Ferdows Boulevard,183
Valiasr,176
Parand,115
Jeyhoon,74
West Ferdows Boulevard,183
Firoozkooh Kuhsar,54
West Ferdows Boulevard,183
West Ferdows Boulevard,183
Narmak,100
West Ferdows Boulevard,183
Northern Janatabad,108
Parand,115
Ostad Moein,111
West Ferdows Boulevard,183
Salsabil,141
Salsabil,141
Azarbaijan,19
Southern Program Organization,164
Ghoba,59
Salsabil,141
Shahryar,157
Salsabil,141
Shahryar,157
Qasr-od-Dasht,125
Hashemi,65
Salsabil,141
Hashemi,65
Salsabil,141
Andisheh,13
Hashemi,65
Hashemi,65
Salsabil,141
Eskandari,48
Azarbaijan,19
Komeil,84
Andisheh,13
Jeyhoon,74
Qasr-od-Dasht,125
Salsabil,141
Golestan,62
Pardis,117
Azarbaijan,19
Kahrizak,76
Karoon,79
Farmanieh,50
Central Janatabad,26
Jeyhoon,74
Salsabil,141
Jeyhoon,74
Niavaran,105
Pirouzi,120
Parand,115
Salsabil,141
Salsabil,141
Jeyhoon,74
Karoon,79
Ekhtiarieh,43
Valiasr,176
Marzdaran,93
Karoon,79
Ostad Moein,111
Central Janatabad,26
Salsabil,141
Niavaran,105
Zaferanieh,189
Niavaran,105
Hekmat,67
Parand,115
Zaferanieh,189
Ekhtiarieh,43
Andisheh,13
Shams Abad,158
Zaferanieh,189
ShahrAra,147
East Ferdows Boulevard,40
Farmanieh,50
Gheitarieh,57
Farmanieh,50
Niavaran,105
Niavaran,105
Northern Chitgar,107
Shams Abad,158
Niavaran,105
Pirouzi,120
Ostad Moein,111
Punak,122
Parand,115
Pirouzi,120
Si Metri Ji,160
Parand,115
Parand,115
Kahrizak,76
Amirabad,11
Islamshahr,71
Afsarieh,4
Ekhtiarieh,43
Ostad Moein,111
Saadat Abad,135
Kamranieh,77
Heravi,68
Heravi,68
Aqdasieh,14
Farmanieh,50
Shahedshahr,145
Golestan,62
Ostad Moein,111
Gholhak,60
Shahr-e-Ziba,146
Andisheh,13
Southern Program Organization,164
Shahr-e-Ziba,146
Northren Jamalzadeh,110
Andisheh,13
Punak,122
Shahrake Gharb,150
Pardis,117
Jeyhoon,74
Pakdasht,113
Punak,122
Shahrake Qods,152
Punak,122
Sattarkhan,142
Punak,122
Qasr-od-Dasht,125
Pakdasht,113
Zafar,188
Saadat Abad,135
West Ferdows Boulevard,183
Jeyhoon,74
West Ferdows Boulevard,183
Shahrake Qods,152
Shahran,156
Narmak,100
Mehrabad,94
Southern Program Organization,164
Salsabil,141
Qasr-od-Dasht,125
Salsabil,141
Salsabil,141
Salsabil,141
Salsabil,141
Tehran Now,169
Ekhtiarieh,43
Qasr-od-Dasht,125
Northern Suhrawardi,109
Southern Suhrawardi,165
Islamshahr,71
Heravi,68
Jeyhoon,74
Ekhtiarieh,43
Parand,115
Andisheh,13
Andisheh,13
Azarbaijan,19
Andisheh,13
Islamshahr,71
Tehransar,170
Kahrizak,76
Dezashib,37
Kahrizak,76
Kahrizak,76
Kahrizak,76
Kahrizak,76
Kahrizak,76
Kahrizak,76
Mirdamad,97
Pardis,117
Gholhak,60
Kahrizak,76
Punak,122
Pardis,117
Gheitarieh,57
Tehransar,170
Damavand,31
Kamranieh,77
Shahran,156
Parand,115
Abuzar,3
Northern Suhrawardi,109
Dolatabad,38
Karoon,79
Punak,122
Niavaran,105
Salsabil,141
Jordan,75
Salsabil,141
Shahrake Qods,152
Damavand,31
Shahrake Qods,152
Ekhtiarieh,43
Shahran,156
Shahrake Qods,152
Salsabil,141
Shahran,156
Shahrake Qods,152
Pardis,117
Shahrake Qods,152
Elm-o-Sanat,45
Punak,122
Hor Square,70
Niavaran,105
Jeyhoon,74
Hor Square,70
Hor Square,70
Hor Square,70
Hor Square,70
Parand,115
Nezamabad,104
Zaferanieh,189
Dolatabad,38
Damavand,31
Razi,131
Damavand,31
Damavand,31
Parand,115
Razi,131
Shahrake Qods,152
Abuzar,3
East Pars,41
Narmak,100
Gisha,61
Islamshahr,71
Tarasht,167
Marzdaran,93
Azarbaijan,19
Marzdaran,93
Marzdaran,93
Damavand,31
Heravi,68
Pardis,117
Parand,115
Parand,115
Parand,115
Parand,115
Pardis,117
Pardis,117
Parand,115
Parand,115
Narmak,100
Razi,131
Feiz Garden,52
Parand,115
Islamshahr,71
Islamshahr,71
Shahrake Gharb,150
Islamshahr,71
Pardis,117
Andisheh,13
Punak,122
Punak,122
Parand,115
Parand,115
Parand,115
Parand,115
Parand,115
Parand,115
Parand,115
Pirouzi,120
Parand,115
Parand,115
Parand,115
Southern Janatabad,163
Jeyhoon,74
Majidieh,91
Central Janatabad,26
Punak,122
Gheitarieh,57
Andisheh,13
West Ferdows Boulevard,183
Shahrake Gharb,150
Heshmatieh,69
Heshmatieh,69
Jeyhoon,74
Central Janatabad,26
East Ferdows Boulevard,40
Shahr-e-Ziba,146
Persian Gulf Martyrs Lake,119
Shahrake Qods,152
Parand,115
Southern Janatabad,163
Taslihat,168
Pakdasht,113
Punak,122
Persian Gulf Martyrs Lake,119
Zafar,188
Rudhen,134
Andisheh,13
Kazemabad,80
Si Metri Ji,160
Damavand,31
Tajrish,166
Persian Gulf Martyrs Lake,119
Shahedshahr,145
Islamshahr,71
Feiz Garden,52
Narmak,100
Si Metri Ji,160
Zafar,188
Shahran,156
Ekhtiarieh,43
Parand,115
Islamshahr,71
Central Janatabad,26
Haft Tir,63
Shahrake Gharb,150
Karoon,79
Qasr-od-Dasht,125
Jeyhoon,74
Shams Abad,158
Salsabil,141
Central Janatabad,26
Pakdasht,113
Pardis,117
Keshavarz Boulevard,81
Karoon,79
Karoon,79
Pasdaran,118
Jeyhoon,74
Persian Gulf Martyrs Lake,119
Robat Karim,133
Parand,115
Islamshahr,71
Elahieh,44
Yousef Abad,187
Robat Karim,133
East Pars,41
Damavand,31
Feiz Garden,52
West Ferdows Boulevard,183
Southern Janatabad,163
Pirouzi,120
Northern Chitgar,107
Pardis,117
Pasdaran,118
Elahieh,44
Pasdaran,118
Feiz Garden,52
Shahran,156
Ray - Pilgosh,130
Ekhtiarieh,43
Parand,115
Islamshahr,71
Feiz Garden,52
Shahr-e-Ziba,146
Damavand,31
Gholhak,60
Pasdaran,118
Andisheh,13
Republic,132
Tehran Now,169
Andisheh,13
Shahryar,157
Shahran,156
Damavand,31
Northern Chitgar,107
Niavaran,105
Andisheh,13
Zargandeh,190
Narmak,100
Koohsar,85
Ghiyamdasht,58
Damavand,31
Saadat Abad,135
Parand,115
Golestan,62
Islamshahr,71
Southern Janatabad,163
Shahr-e-Ziba,146
Parand,115
Elahieh,44
Pirouzi,120
Gholhak,60
Shahedshahr,145
Southern Janatabad,163
Farmanieh,50
Kahrizak,76
Shahran,156
Abazar,0
Pakdasht,113
Telecommunication,171
Shahran,156
Parand,115
Islamshahr,71
Northern Chitgar,107
Hakimiyeh,64
Parand,115
Qasr-od-Dasht,125
Air force,6
Shahran,156
Ray,128
Northern Chitgar,107
Republic,132
Saadat Abad,135
Golestan,62
Persian Gulf Martyrs Lake,119
North Program Organization,106
East Ferdows Boulevard,40
North Program Organization,106
Niavaran,105
Gheitarieh,57
Mirza Shirazi,98
Northern Chitgar,107
Northren Jamalzadeh,110
Northren Jamalzadeh,110
Yousef Abad,187
Northren Jamalzadeh,110
Mehran,96
Northren Jamalzadeh,110
Northren Jamalzadeh,110
Parand,115
Koohsar,85
Parand,115
Gandhi,55
Shahr-e-Ziba,146
Shahr-e-Ziba,146
Shahran,156
Northren Jamalzadeh,110
Parand,115
Gholhak,60
Parand,115
Northren Jamalzadeh,110
Shahr-e-Ziba,146
Shahr-e-Ziba,146
Narmak,100
Si Metri Ji,160
Andisheh,13
Karimkhan,78
Parand,115
Argentina,16
Parand,115
Parand,115
Mehran,96
Central Janatabad,26
Parand,115
Parand,115
Parand,115
Parand,115
Marzdaran,93
Ostad Moein,111
Parand,115
Seyed Khandan,143
Malard,92
Feiz Garden,52
Afsarieh,4
Shahrake Quds,153
Pirouzi,120
Fallah,49
Gheitarieh,57
Safadasht,139
Niavaran,105
Shahrake Qods,152
Ostad Moein,111
Si Metri Ji,160
Jeyhoon,74
Rudhen,134
Saadat Abad,135
Shahrake Quds,153
West Ferdows Boulevard,183
Northren Jamalzadeh,110
Northren Jamalzadeh,110
Karoon,79
Azarbaijan,19
Northren Jamalzadeh,110
Amirabad,11
Afsarieh,4
Central Janatabad,26
Central Janatabad,26
Pasdaran,118
Heravi,68
West Ferdows Boulevard,183
Seyed Khandan,143
West Ferdows Boulevard,183
Northren Jamalzadeh,110
Ostad Moein,111
Tajrish,166
Ozgol,112
Persian Gulf Martyrs Lake,119
North Program Organization,106
Hashemi,65
Persian Gulf Martyrs Lake,119
Persian Gulf Martyrs Lake,119
Persian Gulf Martyrs Lake,119
Punak,122
Karimkhan,78
Lavasan,87
Jeyhoon,74
Beryanak,24
Ostad Moein,111
Beryanak,24
Jeyhoon,74
Beryanak,24
Qarchak,124
Parand,115
Ostad Moein,111
Pirouzi,120
Andisheh,13
Ostad Moein,111
Pirouzi,120
Southern Suhrawardi,165
Mehran,96
Jeyhoon,74
Komeil,84
Komeil,84
Beryanak,24
Parand,115
Ostad Moein,111
Khademabad Garden,82
Tenant,172
Tenant,172
Mirdamad,97
Jeyhoon,74
Tenant,172
Andisheh,13
Andisheh,13
Shahrake Gharb,150
Si Metri Ji,160
Salsabil,141
Tenant,172
Tenant,172
Punak,122
Pakdasht,113
Tenant,172
Tenant,172
Tenant,172
Tenant,172
Tenant,172
Ostad Moein,111
Tenant,172
Tenant,172
Tenant,172
Tenant,172
Tenant,172
Dezashib,37
Andisheh,13
Tenant,172
Tajrish,166
Tenant,172
Gisha,61
Persian Gulf Martyrs Lake,119
Andisheh,13
Persian Gulf Martyrs Lake,119
Yousef Abad,187
Mirdamad,97
Jeyhoon,74
Hakimiyeh,64
Farmanieh,50
Pardis,117
Ostad Moein,111
Persian Gulf Martyrs Lake,119
Tenant,172
Parand,115
Sabalan,137
Jeyhoon,74
Karoon,79
Farmanieh,50
Jeyhoon,74
Gheitarieh,57
Valiasr,176
Ostad Moein,111
Azarbaijan,19
Parand,115
Si Metri Ji,160
Zafar,188
Hor Square,70
Shahran,156
Ostad Moein,111
Parand,115
Ekhtiarieh,43
Fallah,49
East Ferdows Boulevard,40
Fallah,49
Fallah,49
Fallah,49
Ostad Moein,111
Hashemi,65
Ostad Moein,111
Si Metri Ji,160
East Pars,41
Persian Gulf Martyrs Lake,119
Ray,128
Persian Gulf Martyrs Lake,119
Abazar,0
Shahrake Quds,153
Railway,127
East Pars,41
Central Janatabad,26
Ostad Moein,111
Si Metri Ji,160
Central Janatabad,26
West Ferdows Boulevard,183
Shahrake Qods,152
Ostad Moein,111
Jeyhoon,74
Persian Gulf Martyrs Lake,119
Shahr-e-Ziba,146
Niavaran,105
West Ferdows Boulevard,183
Ostad Moein,111
West Ferdows Boulevard,183
Ostad Moein,111
Andisheh,13
West Ferdows Boulevard,183
West Ferdows Boulevard,183
Punak,122
Ostad Moein,111
Parastar,116
West Ferdows Boulevard,183
East Pars,41
Persian Gulf Martyrs Lake,119
Shahran,156
Pasdaran,118
Keshavarz Boulevard,81
Shahrake Quds,153
Andisheh,13
Yousef Abad,187
Karoon,79
Saadat Abad,135
North Program Organization,106
North Program Organization,106
Abazar,0
Hassan Abad,66
East Pars,41
Persian Gulf Martyrs Lake,119
North Program Organization,106
West Ferdows Boulevard,183
Islamshahr,71
Shahrake Gharb,150
Islamshahr,71
North Program Organization,106
Islamshahr,71
Islamshahr,71
Saadat Abad,135
Shahryar,157
Parand,115
Nawab,102
Parand,115
Feiz Garden,52
Pasdaran,118
Pasdaran,118
Pakdasht,113
Marzdaran,93
Si Metri Ji,160
Jeyhoon,74
